=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
GPU Chunk 0: i=3470, bit_pos=5283, nbBits=9, bits=329, state_in=442, state_out=329, sym=47
GPU Chunk 0: i=3471, bit_pos=5274, nbBits=9, bits=2, state_in=329, state_out=2, sym=6
GPU Chunk 0: i=3472, bit_pos=5266, nbBits=8, bits=78, state_in=2, state_out=78, sym=64
GPU Chunk 0: i=3473, bit_pos=5257, nbBits=9, bits=11, state_in=78, state_out=11, sym=20
GPU Chunk 0: i=3474, bit_pos=5249, nbBits=8, bits=29, state_in=11, state_out=29, sym=190
GPU Chunk 0: i=3475, bit_pos=5241, nbBits=8, bits=84, state_in=29, state_out=84, sym=112
GPU Chunk 0: i=3476, bit_pos=5233, nbBits=8, bits=215, state_in=84, state_out=215, sym=110
GPU Chunk 0: i=3477, bit_pos=5224, nbBits=9, bits=493, state_in=215, state_out=493, sym=69
GPU Chunk 0: i=3478, bit_pos=5216, nbBits=8, bits=71, state_in=493, state_out=327, sym=102
GPU Chunk 0: i=3479, bit_pos=5207, nbBits=9, bits=219, state_in=327, state_out=219, sym=203
GPU Chunk 0: i=3480, bit_pos=5199, nbBits=8, bits=19, state_in=219, state_out=19, sym=10
GPU Chunk 0: i=3481, bit_pos=5191, nbBits=8, bits=231, state_in=19, state_out=231, sym=82
GPU Chunk 0: i=3482, bit_pos=5182, nbBits=9, bits=125, state_in=231, state_out=125, sym=182
GPU Chunk 0: i=3483, bit_pos=5173, nbBits=9, bits=220, state_in=125, state_out=220, sym=132
GPU Chunk 0: i=3484, bit_pos=5165, nbBits=8, bits=98, state_in=220, state_out=354, sym=248
GPU Chunk 0: i=3485, bit_pos=5156, nbBits=9, bits=449, state_in=354, state_out=449, sym=249
GPU Chunk 0: i=3486, bit_pos=5147, nbBits=9, bits=310, state_in=449, state_out=310, sym=33
GPU Chunk 0: i=3487, bit_pos=5139, nbBits=8, bits=71, state_in=310, state_out=71, sym=185
GPU Chunk 0: i=3488, bit_pos=5130, nbBits=9, bits=80, state_in=71, state_out=80, sym=35
GPU Chunk 0: i=3489, bit_pos=5121, nbBits=9, bits=152, state_in=80, state_out=152, sym=163
GPU Chunk 0: i=3490, bit_pos=5113, nbBits=8, bits=149, state_in=152, state_out=149, sym=179
GPU Chunk 0: i=3491, bit_pos=5105, nbBits=8, bits=60, state_in=149, state_out=60, sym=138
GPU Chunk 0: i=3492, bit_pos=5097, nbBits=8, bits=204, state_in=60, state_out=204, sym=105
GPU Chunk 0: i=3493, bit_pos=5089, nbBits=8, bits=131, state_in=204, state_out=387, sym=136
GPU Chunk 0: i=3494, bit_pos=5081, nbBits=8, bits=231, state_in=387, state_out=487, sym=49
GPU Chunk 0: i=3495, bit_pos=5072, nbBits=9, bits=454, state_in=487, state_out=454, sym=13
GPU Chunk 0: i=3496, bit_pos=5064, nbBits=8, bits=145, state_in=454, state_out=401, sym=215
GPU Chunk 0: i=3497, bit_pos=5055, nbBits=9, bits=53, state_in=401, state_out=53, sym=21
GPU Chunk 0: i=3498, bit_pos=5046, nbBits=9, bits=379, state_in=53, state_out=379, sym=117
GPU Chunk 0: i=3499, bit_pos=5038, nbBits=8, bits=153, state_in=379, state_out=409, sym=159
GPU Chunk 0: i=3500, bit_pos=5030, nbBits=8, bits=155, state_in=409, state_out=411, sym=247
GPU Chunk 0: i=3501, bit_pos=5021, nbBits=9, bits=215, state_in=411, state_out=215, sym=55
GPU Chunk 0: i=3502, bit_pos=5012, nbBits=9, bits=492, state_in=215, state_out=492, sym=69
GPU Chunk 0: i=3503, bit_pos=5004, nbBits=8, bits=174, state_in=492, state_out=430, sym=197
GPU Chunk 0: i=3504, bit_pos=4995, nbBits=9, bits=259, state_in=430, state_out=259, sym=211
GPU Chunk 0: i=3505, bit_pos=4987, nbBits=8, bits=153, state_in=259, state_out=153, sym=133
GPU Chunk 0: i=3506, bit_pos=4978, nbBits=9, bits=126, state_in=153, state_out=126, sym=83
GPU Chunk 0: i=3507, bit_pos=4969, nbBits=9, bits=338, state_in=126, state_out=338, sym=32
GPU Chunk 0: i=3508, bit_pos=4960, nbBits=9, bits=201, state_in=338, state_out=201, sym=137
GPU Chunk 0: i=3509, bit_pos=4951, nbBits=9, bits=318, state_in=201, state_out=318, sym=92
GPU Chunk 0: i=3510, bit_pos=4942, nbBits=9, bits=107, state_in=318, state_out=107, sym=77
GPU Chunk 0: i=3511, bit_pos=4934, nbBits=8, bits=85, state_in=107, state_out=85, sym=210
GPU Chunk 0: i=3512, bit_pos=4925, nbBits=9, bits=85, state_in=85, state_out=85, sym=9
GPU Chunk 0: i=3513, bit_pos=4916, nbBits=9, bits=2, state_in=85, state_out=2, sym=9
GPU Chunk 0: i=3514, bit_pos=4908, nbBits=8, bits=140, state_in=2, state_out=140, sym=64
GPU Chunk 0: i=3515, bit_pos=4899, nbBits=9, bits=478, state_in=140, state_out=478, sym=7
GPU Chunk 0: i=3516, bit_pos=4891, nbBits=8, bits=154, state_in=478, state_out=410, sym=220
GPU Chunk 0: i=3517, bit_pos=4883, nbBits=8, bits=253, state_in=410, state_out=509, sym=151
GPU Chunk 0: i=3518, bit_pos=4875, nbBits=8, bits=172, state_in=509, state_out=428, sym=214
GPU Chunk 0: i=3519, bit_pos=4867, nbBits=8, bits=232, state_in=428, state_out=488, sym=73
GPU Chunk 0: i=3520, bit_pos=4858, nbBits=9, bits=472, state_in=488, state_out=472, sym=251
GPU Chunk 0: i=3521, bit_pos=4850, nbBits=8, bits=217, state_in=472, state_out=473, sym=138
GPU Chunk 0: i=3522, bit_pos=4842, nbBits=8, bits=254, state_in=473, state_out=510, sym=39
GPU Chunk 0: i=3523, bit_pos=4833, nbBits=9, bits=287, state_in=510, state_out=287, sym=119
GPU Chunk 0: i=3524, bit_pos=4825, nbBits=8, bits=85, state_in=287, state_out=85, sym=84
GPU Chunk 0: i=3525, bit_pos=4816, nbBits=9, bits=183, state_in=85, state_out=183, sym=9
GPU Chunk 0: i=3526, bit_pos=4807, nbBits=9, bits=331, state_in=183, state_out=331, sym=172
GPU Chunk 0: i=3527, bit_pos=4799, nbBits=8, bits=96, state_in=331, state_out=352, sym=148
GPU Chunk 0: i=3528, bit_pos=4791, nbBits=8, bits=90, state_in=352, state_out=346, sym=112
GPU Chunk 0: i=3529, bit_pos=4782, nbBits=9, bits=331, state_in=346, state_out=331, sym=24
GPU Chunk 0: i=3530, bit_pos=4774, nbBits=8, bits=24, state_in=331, state_out=280, sym=148
GPU Chunk 0: i=3531, bit_pos=4765, nbBits=9, bits=140, state_in=280, state_out=140, sym=96
GPU Chunk 0: i=3532, bit_pos=4756, nbBits=9, bits=232, state_in=140, state_out=232, sym=7
GPU Chunk 0: i=3533, bit_pos=4748, nbBits=8, bits=57, state_in=232, state_out=313, sym=86
GPU Chunk 0: i=3534, bit_pos=4740, nbBits=8, bits=191, state_in=313, state_out=447, sym=226
GPU Chunk 0: i=3535, bit_pos=4732, nbBits=8, bits=97, state_in=447, state_out=353, sym=227
GPU Chunk 0: i=3536, bit_pos=4724, nbBits=8, bits=71, state_in=353, state_out=327, sym=12
GPU Chunk 0: i=3537, bit_pos=4715, nbBits=9, bits=170, state_in=327, state_out=170, sym=203
GPU Chunk 0: i=3538, bit_pos=4706, nbBits=9, bits=152, state_in=170, state_out=152, sym=101
GPU Chunk 0: i=3539, bit_pos=4698, nbBits=8, bits=133, state_in=152, state_out=133, sym=179
GPU Chunk 0: i=3540, bit_pos=4690, nbBits=8, bits=159, state_in=133, state_out=159, sym=18
GPU Chunk 0: i=3541, bit_pos=4682, nbBits=8, bits=64, state_in=159, state_out=64, sym=166
GPU Chunk 0: i=3542, bit_pos=4674, nbBits=8, bits=138, state_in=64, state_out=138, sym=49
GPU Chunk 0: i=3543, bit_pos=4665, nbBits=9, bits=324, state_in=138, state_out=324, sym=204
GPU Chunk 0: i=3544, bit_pos=4657, nbBits=8, bits=168, state_in=324, state_out=424, sym=160
GPU Chunk 0: i=3545, bit_pos=4649, nbBits=8, bits=49, state_in=424, state_out=305, sym=128
GPU Chunk 0: i=3546, bit_pos=4640, nbBits=9, bits=180, state_in=305, state_out=180, sym=1
GPU Chunk 0: i=3547, bit_pos=4632, nbBits=8, bits=78, state_in=180, state_out=78, sym=130
GPU Chunk 0: i=3548, bit_pos=4623, nbBits=9, bits=282, state_in=78, state_out=282, sym=20
GPU Chunk 0: i=3549, bit_pos=4614, nbBits=9, bits=489, state_in=282, state_out=489, sym=233
GPU Chunk 0: i=3550, bit_pos=4606, nbBits=8, bits=33, state_in=489, state_out=289, sym=156
GPU Chunk 0: i=3551, bit_pos=4597, nbBits=9, bits=136, state_in=289, state_out=136, sym=221
GPU Chunk 0: i=3552, bit_pos=4588, nbBits=9, bits=217, state_in=136, state_out=217, sym=65
GPU Chunk 0: i=3553, bit_pos=4580, nbBits=8, bits=72, state_in=217, state_out=328, sym=207
GPU Chunk 0: i=3554, bit_pos=4571, nbBits=9, bits=28, state_in=328, state_out=28, sym=107
GPU Chunk 0: i=3555, bit_pos=4563, nbBits=8, bits=184, state_in=28, state_out=184, sym=207
GPU Chunk 0: i=3556, bit_pos=4555, nbBits=8, bits=184, state_in=184, state_out=184, sym=75
GPU Chunk 0: i=3557, bit_pos=4547, nbBits=8, bits=39, state_in=184, state_out=39, sym=75
GPU Chunk 0: i=3558, bit_pos=4539, nbBits=8, bits=201, state_in=39, state_out=201, sym=141
GPU Chunk 0: i=3559, bit_pos=4530, nbBits=9, bits=420, state_in=201, state_out=420, sym=92
GPU Chunk 0: i=3560, bit_pos=4521, nbBits=9, bits=475, state_in=420, state_out=475, sym=181
GPU Chunk 0: i=3561, bit_pos=4513, nbBits=8, bits=4, state_in=475, state_out=260, sym=179
GPU Chunk 0: i=3562, bit_pos=4504, nbBits=9, bits=18, state_in=260, state_out=18, sym=34
GPU Chunk 0: i=3563, bit_pos=4496, nbBits=8, bits=76, state_in=18, state_out=76, sym=178
GPU Chunk 0: i=3564, bit_pos=4488, nbBits=8, bits=200, state_in=76, state_out=200, sym=217
GPU Chunk 0: i=3565, bit_pos=4479, nbBits=9, bits=342, state_in=200, state_out=342, sym=189
GPU Chunk 0: i=3566, bit_pos=4471, nbBits=8, bits=112, state_in=342, state_out=368, sym=82
GPU Chunk 0: i=3567, bit_pos=4462, nbBits=9, bits=184, state_in=368, state_out=184, sym=224
GPU Chunk 0: i=3568, bit_pos=4454, nbBits=8, bits=125, state_in=184, state_out=125, sym=75
GPU Chunk 0: i=3569, bit_pos=4445, nbBits=9, bits=136, state_in=125, state_out=136, sym=132
GPU Chunk 0: i=3570, bit_pos=4436, nbBits=9, bits=71, state_in=136, state_out=71, sym=65
GPU Chunk 0: i=3571, bit_pos=4427, nbBits=9, bits=390, state_in=71, state_out=390, sym=35
GPU Chunk 0: i=3572, bit_pos=4419, nbBits=8, bits=177, state_in=390, state_out=433, sym=91
GPU Chunk 0: i=3573, bit_pos=4411, nbBits=8, bits=116, state_in=433, state_out=372, sym=253
GPU Chunk 0: i=3574, bit_pos=4402, nbBits=9, bits=434, state_in=372, state_out=434, sym=171
GPU Chunk 0: i=3575, bit_pos=4394, nbBits=8, bits=210, state_in=434, state_out=466, sym=157
GPU Chunk 0: i=3576, bit_pos=4385, nbBits=9, bits=346, state_in=466, state_out=346, sym=53
GPU Chunk 0: i=3577, bit_pos=4376, nbBits=9, bits=133, state_in=346, state_out=133, sym=24
GPU Chunk 0: i=3578, bit_pos=4368, nbBits=8, bits=252, state_in=133, state_out=252, sym=18
GPU Chunk 0: i=3579, bit_pos=4359, nbBits=9, bits=495, state_in=252, state_out=495, sym=145
GPU Chunk 0: i=3580, bit_pos=4351, nbBits=8, bits=85, state_in=495, state_out=341, sym=238
GPU Chunk 0: i=3581, bit_pos=4343, nbBits=8, bits=9, state_in=341, state_out=265, sym=178
GPU Chunk 0: i=3582, bit_pos=4334, nbBits=9, bits=306, state_in=265, state_out=306, sym=216
GPU Chunk 0: i=3583, bit_pos=4325, nbBits=9, bits=170, state_in=306, state_out=170, sym=239
GPU Chunk 0: i=3584, bit_pos=4316, nbBits=9, bits=362, state_in=170, state_out=362, sym=101
GPU Chunk 0: i=3585, bit_pos=4308, nbBits=8, bits=213, state_in=362, state_out=469, sym=142
GPU Chunk 0: i=3586, bit_pos=4299, nbBits=9, bits=40, state_in=469, state_out=40, sym=95
GPU Chunk 0: i=3587, bit_pos=4291, nbBits=8, bits=22, state_in=40, state_out=22, sym=43
GPU Chunk 0: i=3588, bit_pos=4282, nbBits=9, bits=397, state_in=22, state_out=397, sym=124
GPU Chunk 0: i=3589, bit_pos=4274, nbBits=8, bits=148, state_in=397, state_out=404, sym=81
GPU Chunk 0: i=3590, bit_pos=4265, nbBits=9, bits=76, state_in=404, state_out=76, sym=68
GPU Chunk 0: i=3591, bit_pos=4257, nbBits=8, bits=253, state_in=76, state_out=253, sym=217
GPU Chunk 0: i=3592, bit_pos=4248, nbBits=9, bits=414, state_in=253, state_out=414, sym=48
GPU Chunk 0: i=3593, bit_pos=4239, nbBits=9, bits=129, state_in=414, state_out=129, sym=98
GPU Chunk 0: i=3594, bit_pos=4230, nbBits=9, bits=373, state_in=129, state_out=373, sym=78
GPU Chunk 0: i=3595, bit_pos=4222, nbBits=8, bits=11, state_in=373, state_out=267, sym=75
GPU Chunk 0: i=3596, bit_pos=4214, nbBits=8, bits=21, state_in=267, state_out=21, sym=19
GPU Chunk 0: i=3597, bit_pos=4206, nbBits=8, bits=165, state_in=21, state_out=165, sym=218
GPU Chunk 0: i=3598, bit_pos=4197, nbBits=9, bits=275, state_in=165, state_out=275, sym=250
GPU Chunk 0: i=3599, bit_pos=4188, nbBits=9, bits=63, state_in=275, state_out=63, sym=246
GPU Chunk 0: i=3600, bit_pos=4180, nbBits=8, bits=86, state_in=63, state_out=86, sym=146
GPU Chunk 0: i=3601, bit_pos=4172, nbBits=8, bits=228, state_in=86, state_out=228, sym=247
GPU Chunk 0: i=3602, bit_pos=4164, nbBits=8, bits=206, state_in=228, state_out=462, sym=141
GPU Chunk 0: i=3603, bit_pos=4155, nbBits=9, bits=287, state_in=462, state_out=287, sym=109
GPU Chunk 0: i=3604, bit_pos=4147, nbBits=8, bits=38, state_in=287, state_out=38, sym=84
GPU Chunk 0: i=3605, bit_pos=4139, nbBits=8, bits=7, state_in=38, state_out=7, sym=237
GPU Chunk 0: i=3606, bit_pos=4131, nbBits=8, bits=61, state_in=7, state_out=61, sym=243
GPU Chunk 0: i=3607, bit_pos=4123, nbBits=8, bits=145, state_in=61, state_out=145, sym=3
GPU Chunk 0: i=3608, bit_pos=4115, nbBits=8, bits=146, state_in=145, state_out=146, sym=191
GPU Chunk 0: i=3609, bit_pos=4106, nbBits=9, bits=124, state_in=146, state_out=124, sym=94
GPU Chunk 0: i=3610, bit_pos=4098, nbBits=8, bits=93, state_in=124, state_out=93, sym=226
GPU Chunk 0: i=3611, bit_pos=4089, nbBits=9, bits=160, state_in=93, state_out=160, sym=234
GPU Chunk 0: i=3612, bit_pos=4080, nbBits=9, bits=141, state_in=160, state_out=141, sym=71
GPU Chunk 0: i=3613, bit_pos=4072, nbBits=8, bits=132, state_in=141, state_out=132, sym=244
GPU Chunk 0: i=3614, bit_pos=4064, nbBits=8, bits=117, state_in=132, state_out=117, sym=120
GPU Chunk 0: i=3615, bit_pos=4055, nbBits=9, bits=378, state_in=117, state_out=378, sym=240
GPU Chunk 0: i=3616, bit_pos=4047, nbBits=8, bits=241, state_in=378, state_out=497, sym=254
GPU Chunk 0: i=3617, bit_pos=4038, nbBits=9, bits=30, state_in=497, state_out=30, sym=45
GPU Chunk 0: i=3618, bit_pos=4029, nbBits=9, bits=214, state_in=30, state_out=214, sym=11
GPU Chunk 0: i=3619, bit_pos=4021, nbBits=8, bits=102, state_in=214, state_out=358, sym=165
GPU Chunk 0: i=3620, bit_pos=4012, nbBits=9, bits=329, state_in=358, state_out=329, sym=196
GPU Chunk 0: i=3621, bit_pos=4003, nbBits=9, bits=63, state_in=329, state_out=63, sym=6
GPU Chunk 0: i=3622, bit_pos=3995, nbBits=8, bits=160, state_in=63, state_out=160, sym=146
GPU Chunk 0: i=3623, bit_pos=3986, nbBits=9, bits=290, state_in=160, state_out=290, sym=71
GPU Chunk 0: i=3624, bit_pos=3978, nbBits=8, bits=176, state_in=290, state_out=176, sym=127
GPU Chunk 0: i=3625, bit_pos=3969, nbBits=9, bits=167, state_in=176, state_out=167, sym=184
GPU Chunk 0: i=3626, bit_pos=3960, nbBits=9, bits=387, state_in=167, state_out=387, sym=58
GPU Chunk 0: i=3627, bit_pos=3952, nbBits=8, bits=33, state_in=387, state_out=289, sym=49
GPU Chunk 0: i=3628, bit_pos=3943, nbBits=9, bits=156, state_in=289, state_out=156, sym=221
GPU Chunk 0: i=3629, bit_pos=3934, nbBits=9, bits=372, state_in=156, state_out=372, sym=126
GPU Chunk 0: i=3630, bit_pos=3925, nbBits=9, bits=197, state_in=372, state_out=197, sym=171
GPU Chunk 0: i=3631, bit_pos=3916, nbBits=9, bits=25, state_in=197, state_out=25, sym=147
GPU Chunk 0: i=3632, bit_pos=3908, nbBits=8, bits=101, state_in=25, state_out=101, sym=165
GPU Chunk 0: i=3633, bit_pos=3900, nbBits=8, bits=122, state_in=101, state_out=122, sym=128
GPU Chunk 0: i=3634, bit_pos=3891, nbBits=9, bits=327, state_in=122, state_out=327, sym=89
GPU Chunk 0: i=3635, bit_pos=3882, nbBits=9, bits=218, state_in=327, state_out=218, sym=203
GPU Chunk 0: i=3636, bit_pos=3874, nbBits=8, bits=135, state_in=218, state_out=135, sym=111
GPU Chunk 0: i=3637, bit_pos=3866, nbBits=8, bits=148, state_in=135, state_out=148, sym=161
GPU Chunk 0: i=3638, bit_pos=3857, nbBits=9, bits=69, state_in=148, state_out=69, sym=231
GPU Chunk 0: i=3639, bit_pos=3848, nbBits=9, bits=22, state_in=69, state_out=22, sym=228
GPU Chunk 0: i=3640, bit_pos=3839, nbBits=9, bits=36, state_in=22, state_out=36, sym=124
GPU Chunk 0: i=3641, bit_pos=3831, nbBits=8, bits=165, state_in=36, state_out=165, sym=100
GPU Chunk 0: i=3642, bit_pos=3822, nbBits=9, bits=354, state_in=165, state_out=354, sym=250
GPU Chunk 0: i=3643, bit_pos=3813, nbBits=9, bits=87, state_in=354, state_out=87, sym=249
GPU Chunk 0: i=3644, bit_pos=3805, nbBits=8, bits=57, state_in=87, state_out=57, sym=151
GPU Chunk 0: i=3645, bit_pos=3797, nbBits=8, bits=2, state_in=57, state_out=2, sym=62
GPU Chunk 0: i=3646, bit_pos=3789, nbBits=8, bits=81, state_in=2, state_out=81, sym=64
GPU Chunk 0: i=3647, bit_pos=3780, nbBits=9, bits=269, state_in=81, state_out=269, sym=67
GPU Chunk 0: i=3648, bit_pos=3771, nbBits=9, bits=146, state_in=269, state_out=146, sym=162
GPU Chunk 0: i=3649, bit_pos=3762, nbBits=9, bits=180, state_in=146, state_out=180, sym=94
GPU Chunk 0: i=3650, bit_pos=3754, nbBits=8, bits=23, state_in=180, state_out=23, sym=130
GPU Chunk 0: i=3651, bit_pos=3745, nbBits=9, bits=149, state_in=23, state_out=149, sym=23
GPU Chunk 0: i=3652, bit_pos=3737, nbBits=8, bits=252, state_in=149, state_out=252, sym=138
GPU Chunk 0: i=3653, bit_pos=3728, nbBits=9, bits=129, state_in=252, state_out=129, sym=145
GPU Chunk 0: i=3654, bit_pos=3719, nbBits=9, bits=104, state_in=129, state_out=104, sym=78
GPU Chunk 0: i=3655, bit_pos=3710, nbBits=9, bits=176, state_in=104, state_out=176, sym=168
GPU Chunk 0: i=3656, bit_pos=3701, nbBits=9, bits=399, state_in=176, state_out=399, sym=184
GPU Chunk 0: i=3657, bit_pos=3693, nbBits=8, bits=78, state_in=399, state_out=334, sym=217
GPU Chunk 0: i=3658, bit_pos=3685, nbBits=8, bits=92, state_in=334, state_out=348, sym=190
GPU Chunk 0: i=3659, bit_pos=3677, nbBits=8, bits=79, state_in=348, state_out=335, sym=166
GPU Chunk 0: i=3660, bit_pos=3669, nbBits=8, bits=212, state_in=335, state_out=468, sym=93
GPU Chunk 0: i=3661, bit_pos=3661, nbBits=8, bits=241, state_in=468, state_out=497, sym=191
GPU Chunk 0: i=3662, bit_pos=3652, nbBits=9, bits=153, state_in=497, state_out=153, sym=45
GPU Chunk 0: i=3663, bit_pos=3643, nbBits=9, bits=156, state_in=153, state_out=156, sym=83
GPU Chunk 0: i=3664, bit_pos=3634, nbBits=9, bits=112, state_in=156, state_out=112, sym=126
GPU Chunk 0: i=3665, bit_pos=3625, nbBits=9, bits=195, state_in=112, state_out=195, sym=60
GPU Chunk 0: i=3666, bit_pos=3617, nbBits=8, bits=231, state_in=195, state_out=231, sym=4
GPU Chunk 0: i=3667, bit_pos=3608, nbBits=9, bits=497, state_in=231, state_out=497, sym=182
GPU Chunk 0: i=3668, bit_pos=3599, nbBits=9, bits=356, state_in=497, state_out=356, sym=45
GPU Chunk 0: i=3669, bit_pos=3590, nbBits=9, bits=378, state_in=356, state_out=378, sym=57
GPU Chunk 0: i=3670, bit_pos=3582, nbBits=8, bits=92, state_in=378, state_out=348, sym=254
GPU Chunk 0: i=3671, bit_pos=3574, nbBits=8, bits=41, state_in=348, state_out=297, sym=166
GPU Chunk 0: i=3672, bit_pos=3566, nbBits=8, bits=207, state_in=297, state_out=207, sym=114
GPU Chunk 0: i=3673, bit_pos=3558, nbBits=8, bits=22, state_in=207, state_out=22, sym=177
GPU Chunk 0: i=3674, bit_pos=3549, nbBits=9, bits=417, state_in=22, state_out=417, sym=124
GPU Chunk 0: i=3675, bit_pos=3540, nbBits=9, bits=129, state_in=417, state_out=129, sym=140
GPU Chunk 0: i=3676, bit_pos=3531, nbBits=9, bits=418, state_in=129, state_out=418, sym=78
GPU Chunk 0: i=3677, bit_pos=3522, nbBits=9, bits=483, state_in=418, state_out=483, sym=41
GPU Chunk 0: i=3678, bit_pos=3514, nbBits=8, bits=49, state_in=483, state_out=305, sym=72
GPU Chunk 0: i=3679, bit_pos=3505, nbBits=9, bits=354, state_in=305, state_out=354, sym=1
GPU Chunk 0: i=3680, bit_pos=3496, nbBits=9, bits=427, state_in=354, state_out=427, sym=249
GPU Chunk 0: i=3681, bit_pos=3487, nbBits=9, bits=117, state_in=427, state_out=117, sym=169
GPU Chunk 0: i=3682, bit_pos=3478, nbBits=9, bits=157, state_in=117, state_out=157, sym=240
GPU Chunk 0: i=3683, bit_pos=3469, nbBits=9, bits=469, state_in=157, state_out=469, sym=25
GPU Chunk 0: i=3684, bit_pos=3460, nbBits=9, bits=116, state_in=469, state_out=116, sym=95
GPU Chunk 0: i=3685, bit_pos=3452, nbBits=8, bits=8, state_in=116, state_out=8, sym=2
GPU Chunk 0: i=3686, bit_pos=3444, nbBits=8, bits=166, state_in=8, state_out=166, sym=148
GPU Chunk 0: i=3687, bit_pos=3435, nbBits=9, bits=372, state_in=166, state_out=372, sym=155
GPU Chunk 0: i=3688, bit_pos=3426, nbBits=9, bits=337, state_in=372, state_out=337, sym=171
GPU Chunk 0: i=3689, bit_pos=3418, nbBits=8, bits=126, state_in=337, state_out=382, sym=230
GPU Chunk 0: i=3690, bit_pos=3410, nbBits=8, bits=162, state_in=382, state_out=418, sym=201
GPU Chunk 0: i=3691, bit_pos=3401, nbBits=9, bits=306, state_in=418, state_out=306, sym=41
GPU Chunk 0: i=3692, bit_pos=3392, nbBits=9, bits=401, state_in=306, state_out=401, sym=239
GPU Chunk 0: i=3693, bit_pos=3383, nbBits=9, bits=399, state_in=401, state_out=399, sym=21
GPU Chunk 0: i=3694, bit_pos=3375, nbBits=8, bits=147, state_in=399, state_out=403, sym=217
GPU Chunk 0: i=3695, bit_pos=3366, nbBits=9, bits=447, state_in=403, state_out=447, sym=164
GPU Chunk 0: i=3696, bit_pos=3358, nbBits=8, bits=181, state_in=447, state_out=437, sym=227
GPU Chunk 0: i=3697, bit_pos=3349, nbBits=9, bits=115, state_in=437, state_out=115, sym=199
GPU Chunk 0: i=3698, bit_pos=3340, nbBits=9, bits=447, state_in=115, state_out=447, sym=103
GPU Chunk 0: i=3699, bit_pos=3332, nbBits=8, bits=88, state_in=447, state_out=344, sym=227
GPU Chunk 0: i=3700, bit_pos=3323, nbBits=9, bits=392, state_in=344, state_out=392, sym=219
GPU Chunk 0: i=3701, bit_pos=3315, nbBits=8, bits=9, state_in=392, state_out=265, sym=229
GPU Chunk 0: i=3702, bit_pos=3306, nbBits=9, bits=310, state_in=265, state_out=310, sym=216
GPU Chunk 0: i=3703, bit_pos=3298, nbBits=8, bits=152, state_in=310, state_out=152, sym=185
GPU Chunk 0: i=3704, bit_pos=3290, nbBits=8, bits=122, state_in=152, state_out=122, sym=179
GPU Chunk 0: i=3705, bit_pos=3281, nbBits=9, bits=160, state_in=122, state_out=160, sym=89
GPU Chunk 0: i=3706, bit_pos=3272, nbBits=9, bits=43, state_in=160, state_out=43, sym=71
GPU Chunk 0: i=3707, bit_pos=3264, nbBits=8, bits=253, state_in=43, state_out=253, sym=86
GPU Chunk 0: i=3708, bit_pos=3255, nbBits=9, bits=269, state_in=253, state_out=269, sym=48
GPU Chunk 0: i=3709, bit_pos=3246, nbBits=9, bits=179, state_in=269, state_out=179, sym=162
GPU Chunk 0: i=3710, bit_pos=3238, nbBits=8, bits=14, state_in=179, state_out=14, sym=225
GPU Chunk 0: i=3711, bit_pos=3230, nbBits=8, bits=173, state_in=14, state_out=173, sym=230
GPU Chunk 0: i=3712, bit_pos=3222, nbBits=8, bits=203, state_in=173, state_out=203, sym=142
GPU Chunk 0: i=3713, bit_pos=3214, nbBits=8, bits=86, state_in=203, state_out=86, sym=229
GPU Chunk 0: i=3714, bit_pos=3206, nbBits=8, bits=23, state_in=86, state_out=23, sym=247
GPU Chunk 0: i=3715, bit_pos=3197, nbBits=9, bits=189, state_in=23, state_out=189, sym=23
GPU Chunk 0: i=3716, bit_pos=3188, nbBits=9, bits=435, state_in=189, state_out=435, sym=255
GPU Chunk 0: i=3717, bit_pos=3180, nbBits=8, bits=203, state_in=435, state_out=459, sym=61
GPU Chunk 0: i=3718, bit_pos=3172, nbBits=8, bits=137, state_in=459, state_out=393, sym=66
GPU Chunk 0: i=3719, bit_pos=3163, nbBits=9, bits=125, state_in=393, state_out=125, sym=135
GPU Chunk 0: i=3720, bit_pos=3154, nbBits=9, bits=362, state_in=125, state_out=362, sym=132
